"patientID","modality","label","original_glcm_Autocorrelation","original_glcm_ClusterProminence","original_glcm_ClusterShade","original_glcm_ClusterTendency","original_glcm_Contrast","original_glcm_Correlation","original_glcm_DifferenceAverage","original_glcm_DifferenceEntropy","original_glcm_DifferenceVariance","original_glcm_Id","original_glcm_Idm","original_glcm_Idmn","original_glcm_Idn","original_glcm_Imc1","original_glcm_Imc2","original_glcm_InverseVariance","original_glcm_JointAverage","original_glcm_JointEnergy","original_glcm_JointEntropy","original_glcm_MCC","original_glcm_MaximumProbability","original_glcm_SumAverage","original_glcm_SumEntropy","original_glcm_SumSquares","original_gldm_DependenceEntropy","original_gldm_DependenceNonUniformity","original_gldm_DependenceNonUniformityNormalized","original_gldm_DependenceVariance","original_gldm_GrayLevelNonUniformity","original_gldm_GrayLevelVariance","original_gldm_HighGrayLevelEmphasis","original_gldm_LargeDependenceEmphasis","original_gldm_LargeDependenceHighGrayLevelEmphasis","original_gldm_LargeDependenceLowGrayLevelEmphasis","original_gldm_LowGrayLevelEmphasis","original_gldm_SmallDependenceEmphasis","original_gldm_SmallDependenceHighGrayLevelEmphasis","original_gldm_SmallDependenceLowGrayLevelEmphasis","original_glrlm_GrayLevelNonUniformity","original_glrlm_GrayLevelNonUniformityNormalized","original_glrlm_GrayLevelVariance","original_glrlm_HighGrayLevelRunEmphasis","original_glrlm_LongRunEmphasis","original_glrlm_LongRunHighGrayLevelEmphasis","original_glrlm_LongRunLowGrayLevelEmphasis","original_glrlm_LowGrayLevelRunEmphasis","original_glrlm_RunEntropy","original_glrlm_RunLengthNonUniformity","original_glrlm_RunLengthNonUniformityNormalized","original_glrlm_RunPercentage","original_glrlm_RunVariance","original_glrlm_ShortRunEmphasis","original_glrlm_ShortRunHighGrayLevelEmphasis","original_glrlm_ShortRunLowGrayLevelEmphasis","original_glszm_GrayLevelNonUniformity","original_glszm_GrayLevelNonUniformityNormalized","original_glszm_GrayLevelVariance","original_glszm_HighGrayLevelZoneEmphasis","original_glszm_LargeAreaEmphasis","original_glszm_LargeAreaHighGrayLevelEmphasis","original_glszm_LargeAreaLowGrayLevelEmphasis","original_glszm_LowGrayLevelZoneEmphasis","original_glszm_SizeZoneNonUniformity","original_glszm_SizeZoneNonUniformityNormalized","original_glszm_SmallAreaEmphasis","original_glszm_SmallAreaHighGrayLevelEmphasis","original_glszm_SmallAreaLowGrayLevelEmphasis","original_glszm_ZoneEntropy","original_glszm_ZonePercentage","original_glszm_ZoneVariance","original_ngtdm_Busyness","original_ngtdm_Coarseness","original_ngtdm_Complexity","original_ngtdm_Contrast","original_ngtdm_Strength","tex_RieszN1_X_scale1","tex_RieszN1_X_scale2","tex_RieszN1_X_scale3","tex_RieszN1_X_scale4","tex_RieszN1_Y_scale1","tex_RieszN1_Y_scale2","tex_RieszN1_Y_scale3","tex_RieszN1_Y_scale4","tex_RieszN1_Z_scale1","tex_RieszN1_Z_scale2","tex_RieszN1_Z_scale3","tex_RieszN1_Z_scale4"
"Jane Doe_1.2.826.0.1.3680043.2.146.2.20.540909.1300197924.0","PT","GTV_T",1.6945767711147282,1.2209061068098386,0.6995863156738463,0.6866965622058188,0.038623221275209,0.8936579195671013,0.038623221275209,0.23450239461172412,0.03705840423088246,0.9806883893623954,0.9806883893623954,0.9922753557449582,0.9871255929082636,-0.7158165591436868,0.8227966376731788,0.038623221275209,1.2379627939174445,0.6002817040286037,1.0167603151861047,0.8936579195671011,0.7427255954449511,2.475925587834889,0.9781370939108958,0.18132994587025694,2.8338881783301177,41640.138428490674,0.4707760138890975,14.328911646818632,57377.694720180894,0.1756489840577677,1.6819785189372527,633.5143470887507,1066.1804522329,525.3478208027134,0.8295053702656868,0.0018055725705445338,0.0030394269758727624,0.0014971089692124768,4681.822264270534,0.6492163531493446,0.17539182342532772,1.6811976469086483,244.29920377469705,395.5656471839715,206.48259292237844,0.8297005882728379,5.3923854697687785,367.02036345293254,0.04883566920830023,0.08140627038309346,64.15068670749994,0.04179486119062985,0.062665315962076,0.03657724749776831,3.4,0.68,0.16,1.6,1003638904.8,1246213774.2,942995187.45,0.85,1,0.2,0.0009071951093720002,0.0009071965934498887,0.0009071947383525279,2.321928094887361,0.00005652911249293386,690702804.8,2560.059287294468,0.0006141345427059849,0.03681871548462761,0.006467169969186854,0.0006141345427059836,0.000007441126854,0.0006703286199,0.02605649084,0.1921976358,0.00001979979425,0.0008694375283,0.03169554099,0.2316811383,0.0002019357053,0.001249851077,0.03725006431,0.2708390057
"Clark Kent_1.2.826.0.1.3680043.2.146.2.20.55518.1600068842.0","CT","GTV_L",476.36531394659505,1224695.2827961124,16740.249339528502,418.35415302314266,75.89712551535749,0.6930502706698639,5.736150596654881,3.999433500001099,42.082263373589356,0.29008718853654325,0.20230567342708008,0.990741415770696,0.9421543322233394,-0.09998225459648499,0.7809547685044202,0.20806343035897804,19.76741045200218,0.0027104591751129707,9.513442185374107,0.7315490993534651,0.007275579659113989,39.53482090400433,5.843835367701607,123.56281963462517,7.435129830574351,6117.369694087811,0.1939251765442324,2.9625703199174964,1341.6778887303851,122.78711806738711,510.9789190045966,11.217467110477097,3611.9976541448723,0.06483628427596641,0.004857515520548633,0.3371571476386413,245.60966671224162,0.0014996649143444027,1215.9461201698286,0.04153803608246392,126.55692781988844,524.218057038841,1.2494092497343348,607.7593029254848,0.006190482502838055,0.00480894373684306,5.422995255484238,25414.125779591992,0.8679054902225064,0.9279563992830754,0.08743588026385453,0.9460122716182366,505.4301421009017,0.004516400418519289,337.87175160310494,0.02850757269685327,181.02592805929444,735.3796827539655,101.83791765102936,24141.285858926763,0.5288276143057795,0.004401535893521185,5087.7153223084715,0.4292706144370968,0.6813548648657599,557.0296622690057,0.0029667756666517955,7.365178166835122,0.3757172293548898,94.75393028673247,1.8162837405537227,0.00027040367697620253,15316.725557899865,0.12313869025873779,1.946354189122161,0.1393686086,0.6653341651,2.362164497,6.038401127,0.257153213,1.006160259,3.33917594,6.396501541,0.5433180332,1.698777676,4.734863281,8.223291397
"Clark Kent_1.2.826.0.1.3680043.2.146.2.20.55518.1600068842.0","CT","GTV_T",923.251055666507,1298025.7429644766,2561.9807099770524,863.7467445019649,86.50896941219524,0.8178705951833231,6.59105461415335,4.201212537571378,41.76759765807786,0.26071655111467484,0.17393716729501785,0.9854170766477609,0.9235839572112859,-0.16128008857037954,0.9105366348514529,0.17980703240090387,26.998647833593722,0.0010519516123576479,10.535085748455343,0.8424769081753815,0.004165297614548876,53.99729566718756,6.630511559676431,237.56392847854002,7.9743692342306485,3876.0202107445157,0.22318306044478123,2.3736882369693673,359.5563424886279,235.64080934273954,938.4326020613807,8.930673115679161,6295.92888812115,0.10122488346892917,0.007650238120436227,0.393085927771019,412.5157486800195,0.002505094926165142,333.3548880910253,0.020420040646447965,233.83236027952233,950.0215996075299,1.2041615300347202,1102.1043875253051,0.009653630406918072,0.007479136763432489,6.06346525078997,14520.149742575835,0.8891975460655548,0.9399745760084334,0.07177408300692605,0.9552850853513407,915.5025012818112,0.0070350203531366765,150.2045281098957,0.019105129497570046,209.42696915133808,1064.851818875604,29.580641058254898,11217.70630882727,0.43278716311527693,0.006032890340457572,3483.008140422284,0.44301807942282934,0.6922245021683996,742.9111520037928,0.0042934389516973166,7.553374325999059,0.45269764495882997,24.701048844928103,0.7654212685945955,0.000783770335473476,8645.902059489392,0.3628333504716229,1.629812290582301,0.2039760351,1.08195281,4.026598454,13.80507851,0.3431883752,1.313661575,4.207660675,15.78788853,0.6799333096,2.102449656,5.114067078,24.24945068
"Clark Kent_1.2.826.0.1.3680043.2.146.2.20.55518.1600068842.0","PT","GTV_L",1,0,0,0,0,1,0,-3.203426503814918e-16,0,1,1,1,1,0,0,0,1,1,-3.203426503814918e-16,1,1,2,-3.203426503814918e-16,0,1.6151302494391788,18751.393976858457,0.5944331582456318,12.465369965003815,31545,0,1,655.5271199873197,655.5271199873197,655.5271199873197,1,0.0017207292164110235,0.0017207292164110235,0.0017207292164110235,1991.3846153846155,1,0,1,368.4276425778243,368.4276425778243,368.4276425778243,1,4.715236519486907,84.89065798972817,0.0421389778954248,0.06312837582452419,67.77190965252386,0.05250306766669133,0.05250306766669133,0.05250306766669133,1,1,0,1,995087025,995087025,995087025,1,1,1,1.0049372314949037e-9,1.0049372314949037e-9,1.0049372314949037e-9,-3.2034265038149176e-16,0.000031700744967506735,0,0,1000000,0,0,0,0.00000250761741,0.00003566606392,0.0006512031541,0.004477482289,0.000007110901606,0.00007306296902,0.0008892817423,0.005613565911,0.00004363546395,0.0001839943725,0.001213849406,0.005525079556
"Clark Kent_1.2.826.0.1.3680043.2.146.2.20.55518.1600068842.0","PT","GTV_T",1,0,0,0,0,1,0,-3.203426503814918e-16,0,1,1,1,1,0,0,0,1,1,-3.203426503814918e-16,1,1,2,-3.203426503814918e-16,0,1.727645000029105,9628.356941325503,0.5544053055407095,14.160601644979202,17367,0,1,644.4403178441872,644.4403178441872,644.4403178441872,1,0.0017796764201263226,0.0017796764201263226,0.0017796764201263226,1265.5384615384614,1,0,1,269.1268212112998,269.1268212112998,269.1268212112998,1,4.389581214164377,67.81818598522821,0.05311975102552227,0.07287029777960853,41.5598651127833,0.05581870492093403,0.05581870492093403,0.05581870492093403,1,1,0,1,301612689,301612689,301612689,1,1,1,3.3155103762892416e-9,3.3155103762892416e-9,3.3155103762892416e-9,-3.2034265038149176e-16,0.00005758046870501526,0,0,1000000,0,0,0,0.000004400151738,0.00009653926827,0.002880761633,0.03324165568,0.00001289582451,0.0001258663106,0.003183190944,0.03952642903,0.000121454199,0.0005049969186,0.003949554171,0.0467547439
"John Doe_1.2.826.0.1.3680043.2.146.2.20.419622.1600063541.0","CT","GTV_L",182.01606871510208,296731.7803018485,4100.985104962148,99.15297240190543,31.37194621889371,0.5148103888384826,3.7389194135773876,3.388650775816613,17.11813103155205,0.3477107375305642,0.2590006331038054,0.9942168104087975,0.9524765350932968,-0.07172199860599633,0.6476854231970288,0.26662398314573854,12.847920998408968,0.007277963704548964,7.795756561354456,0.7013877219037917,0.017031243145208676,25.695841996817894,4.736704103506867,32.631229655199796,6.615116525169864,1138.379440885265,0.1657512290164917,3.3583014284846895,537.9997087944089,35.160494306650854,202.09231217239372,14.608328479906815,2238.9373907979034,0.12120567494417753,0.009393465326753182,0.2533161873227563,79.94362451678158,0.0029223207676073643,474.307907204851,0.07593421594467592,37.610525997552536,206.8887290124116,1.3247951597121597,256.6653083973139,0.012208431135620913,0.00949421744132557,4.573199881291126,5227.33283215872,0.8364396240497997,0.9094574615832622,0.11460761016029841,0.9317668457265416,196.29997791234427,0.008920081512802915,89.53419493807216,0.0482144291535122,90.84997748263059,319.38556812062467,406.96715131933223,58188.13031771675,2.98206493044719,0.011687627650222916,700.2837910608508,0.37710489556319376,0.638155693548317,244.09283377583142,0.008136424196328578,6.7716755709422705,0.2703843913803145,393.28870515411415,0.7130665652025221,0.001090838265169677,6761.323620579208,0.040104876535875654,6.634350449118663,0.2132979035,0.8687658906,1.763063908,4.988451958,0.3802164197,1.399193883,2.588153601,4.777103424,0.6821936369,2.139950275,3.533242464,4.81542635
"John Doe_1.2.826.0.1.3680043.2.146.2.20.419622.1600063541.0","CT","GTV_T",580.7084905524705,1351959.5507034978,19375.64435409118,580.0226529363185,96.6687069030106,0.7153397384153647,6.929319922118297,4.259254773557143,47.24774062028499,0.2567415531228878,0.17021410598795894,0.9810129422446868,0.9144210029750759,-0.1472039490920058,0.8820043761516396,0.17267298650574162,21.443554832960032,0.002247954807389349,9.714185938273717,0.7477944072392759,0.008509996798539358,42.88710966592008,6.056599912986398,169.17283995983237,7.245409566255265,952.8695438940657,0.23366099654096756,2.0444108400174046,158.49190779794017,156.4984619440287,586.8116723884257,8.069641981363413,3597.9798921039724,0.04499017542847298,0.0055048359281081784,0.41051629229335096,301.63499173824886,0.002343453350033119,145.56715903827433,0.037810687257624424,157.9860368463666,595.3064127221498,1.1872750870038042,677.7661741829316,0.00654231334974489,0.005504018059443301,5.495572500881634,3447.2639147732016,0.895127037365146,0.9440525144301506,0.06458513088770532,0.957886085808445,576.4294184076903,0.005272855747749966,52.41559112028911,0.027060191595399644,175.16759493481956,720.1502323180175,15.61796592669076,6017.414558595767,0.08671286879166916,0.0056109292354847955,871.9870934434692,0.4501740286233708,0.6978699043420249,548.5582517998508,0.0040675514000783316,7.110894479886823,0.47498773908778813,11.185604145450029,0.40860003491548347,0.0021163736164083865,8023.562895351581,0.2874398045093608,5.649484619134883,0.414640069,2.180805445,8.413503647,21.49053574,0.7294250131,2.969887495,10.07267475,20.68394089,1.309570432,3.641251326,9.314748764,19.54705048
"John Doe_1.2.826.0.1.3680043.2.146.2.20.419622.1600063541.0","PT","GTV_L",1,0,0,0,0,1,0,-3.203426503814918e-16,0,1,1,1,1,0,0,0,1,1,-3.203426503814918e-16,1,1,2,-3.203426503814918e-16,0,2.0784675877767693,3087.2641234711705,0.4495142870517138,18.38965165230765,6868,0,1,613.4001164822365,613.4001164822365,613.4001164822365,1,0.001950677375583172,0.001950677375583172,0.001950677375583172,688.6923076923077,1,0,1,152.40907187034884,152.40907187034884,152.40907187034884,1,3.7811295372088995,58.51696522390179,0.08571266500455275,0.10027552529008556,19.725873634689613,0.07201427076298277,0.07201427076298277,0.07201427076298277,1,1,0,1,47169424,47169424,47169424,1,1,1,2.1200174078869395e-8,2.1200174078869395e-8,2.1200174078869395e-8,-3.2034265038149176e-16,0.00014560279557367502,0,0,1000000,0,0,0,0.000007686120625,0.0002847908763,0.001845343038,0.008891217411,0.00001719947795,0.0003637848131,0.002188794082,0.009101038799,0.00006399318954,0.0004634823126,0.002785981866,0.00944351498
"John Doe_1.2.826.0.1.3680043.2.146.2.20.419622.1600063541.0","PT","GTV_T",1,0,0,0,0,1,0,-3.203426503814918e-16,0,1,1,1,1,0,0,0,1,1,-3.203426503814918e-16,1,1,2,-3.203426503814918e-16,0,2.624637231917891,1300.0152035311428,0.3187874456917957,22.538073529875135,4078,0,1,573.970083374203,573.970083374203,573.970083374203,1,0.002190006035468523,0.002190006035468523,0.002190006035468523,551.6923076923077,1,0,1,90.12952449813994,90.12952449813994,90.12952449813994,1,3.705128112837216,48.077806866756646,0.08462717593165434,0.13528501905157128,17.031043140577726,0.11214148028768073,0.11214148028768073,0.11214148028768073,1,1,0,1,16630084,16630084,16630084,1,1,1,6.013198730685906e-8,6.013198730685906e-8,6.013198730685906e-8,-3.2034265038149176e-16,0.0002452182442373713,0,0,1000000,0,0,0,0.00001664842239,0.0004789963132,0.01137965545,0.04320416972,0.00003558798926,0.0005698580644,0.01370949298,0.05439569056,0.0001505962719,0.000840191904,0.01855575293,0.07739848644
"Jane Doe_1.2.826.0.1.3680043.2.146.2.20.540909.1300197924.0","CT","GTV_L",444.4217872320735,1750976.5087367748,23935.392404077218,524.8847732065996,79.9040927947777,0.7358842475140341,5.889813311856255,4.037897198006977,44.24653163677081,0.2901613186816786,0.2035113308231158,0.9874306428145635,0.9333923103492949,-0.09615837511072373,0.7679205651152176,0.2094211329573836,18.253057853635912,0.003276493347735968,9.429076816042674,0.78309324830399,0.009384087702768064,36.50611570727184,5.763837665737625,151.1972165003442,7.352094858173128,7672.3922599616235,0.19119320840194431,3.01212590740522,1873.1095965511226,150.0893967064617,482.0955917167136,11.363677141219567,3555.414189239702,0.08585084773470182,0.006938526180821042,0.3400721627239622,225.649506463753,0.002238984150601626,1675.8567925922528,0.04503435054096815,153.25742091472432,494.0737077180832,1.2527512029449126,576.2150701933854,0.008789240550332918,0.006899728860076657,5.381224995120855,32282.212157438902,0.8671565197004304,0.9273113439925471,0.08894061623002984,0.9456339495613963,475.8257232805789,0.006498213956483039,429.02330508474574,0.02840461500825912,189.94919938830185,681.1567134533898,161.1690280720339,26579.77251059322,1.1937699900028618,0.006494328796953797,6686.526350635593,0.44269904334186927,0.6920495679387876,506.21863086841864,0.004510051594108414,7.309924795991529,0.3763861546512497,154.11019810230286,3.687325150206662,0.0001967709957993811,10831.602834144951,0.20606671390171696,0.9757272945257268,0.1349115223,0.6806807518,2.361994028,5.375086308,0.2387888432,1.009482026,3.355047464,8.332425117,0.471944809,1.606345892,5.527574062,9.514146805
"Jane Doe_1.2.826.0.1.3680043.2.146.2.20.540909.1300197924.0","CT","GTV_T",1934.4695734804648,1968850.0390823537,-14741.897449158085,1016.0960073549534,116.23479685275915,0.7943854757787034,7.546190539931791,4.391613393680199,58.239110801852384,0.24210552280764397,0.15590499866489452,0.9933726718385836,0.9478350316382961,-0.1269077149371023,0.866449822431502,0.16182305384941584,41.34592507005781,0.0013524738551926319,10.57966835385979,0.8439326390917213,0.004993387559597846,82.69185014011587,6.47231214063501,283.08270105192776,7.7795122877853515,21258.624420576598,0.24034623426316107,2.0254189754393943,2198.5148671565858,290.0533980355734,1961.531927642736,7.803776144714528,16640.647247032222,0.011000178044267733,0.0015370323411780836,0.42533825332247,794.4862071796559,0.000687690933014289,2020.0826647758633,0.024141863488014868,290.34902222167085,1953.3105669743609,1.1806104725920503,2334.895251264908,0.001800400802079657,0.0015431825510856677,6.0033496799402135,75261.73387886389,0.8992944557953225,0.9460068704613646,0.06285791495543294,0.9596681907195083,1868.7496920792607,0.0014853049626907036,763.7014855208726,0.01795086229599644,292.6603174766852,1845.51748777736,80.21507145543437,219640.81315814215,0.04129630375455633,0.001640855254157903,20440.79606995111,0.48046248754115994,0.7207681737791757,1328.7224506948958,0.0011836078628182792,7.59921468874389,0.4809949123798756,75.89273037512584,1.2905191314738713,0.00012014996082771416,30054.880932446387,0.22081879540690405,0.8770143596774739,0.1118254587,0.5451925993,2.058116913,8.584280968,0.1882942915,0.7462981343,2.366010189,8.547110558,0.354943186,1.145806074,3.264041185,9.570698738
"Jane Doe_1.2.826.0.1.3680043.2.146.2.20.540909.1300197924.0","PT","GTV_L",1,0,0,0,0,1,0,-3.203426503814918e-16,0,1,1,1,1,0,0,0,1,1,-3.203426503814918e-16,1,1,2,-3.203426503814918e-16,0,1.5830000130866675,24156.01019213038,0.6019589372306905,12.664149946520407,40129,0,1,655.7754990156744,655.7754990156744,655.7754990156744,1,0.0017317586463167361,0.0017317586463167361,0.0017317586463167361,2531.769230769231,1,0,1,397.7606178260908,397.7606178260908,397.7606178260908,1,4.871464084288225,98.55265457434828,0.037965875598859215,0.06309076305836754,93.10357443490581,0.07123560322604851,0.07123560322604851,0.07123560322604851,1,1,0,1,1610336641,1610336641,1610336641,1,1,1,6.209881676535732e-10,6.209881676535732e-10,6.209881676535732e-10,-3.2034265038149176e-16,0.00002491963417977024,0,0,1000000,0,0,0,0.000006446588941,0.0001043525917,0.001347188954,0.007531102281,0.00001392257764,0.0001457516919,0.001694964943,0.007970100269,0.00005288463217,0.0002840443922,0.002141199773,0.008420497179
"Jane Doe_1.2.826.0.1.3680043.2.146.2.20.540909.1300197924.0","PT","GTV_T",1.6945767711147282,1.2209061068098386,0.6995863156738463,0.6866965622058188,0.038623221275209,0.8936579195671013,0.038623221275209,0.23450239461172412,0.03705840423088246,0.9806883893623954,0.9806883893623954,0.9922753557449582,0.9871255929082636,-0.7158165591436868,0.8227966376731788,0.038623221275209,1.2379627939174445,0.6002817040286037,1.0167603151861047,0.8936579195671011,0.7427255954449511,2.475925587834889,0.9781370939108958,0.18132994587025694,2.8338881783301177,41640.138428490674,0.4707760138890975,14.328911646818632,57377.694720180894,0.1756489840577677,1.6819785189372527,633.5143470887507,1066.1804522329,525.3478208027134,0.8295053702656868,0.0018055725705445338,0.0030394269758727624,0.0014971089692124768,4681.822264270534,0.6492163531493446,0.17539182342532772,1.6811976469086483,244.29920377469705,395.5656471839715,206.48259292237844,0.8297005882728379,5.3923854697687785,367.02036345293254,0.04883566920830023,0.08140627038309346,64.15068670749994,0.04179486119062985,0.062665315962076,0.03657724749776831,3.4,0.68,0.16,1.6,1003638904.8,1246213774.2,942995187.45,0.85,1,0.2,0.0009071951093720002,0.0009071965934498887,0.0009071947383525279,2.321928094887361,0.00005652911249293386,690702804.8,2560.059287294468,0.0006141345427059849,0.03681871548462761,0.006467169969186854,0.0006141345427059836,0.000007441126854,0.0006703286199,0.02605649084,0.1921976358,0.00001979979425,0.0008694375283,0.03169554099,0.2316811383,0.0002019357053,0.001249851077,0.03725006431,0.2708390057